accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temp
-4.000,-4.000,-4.000,-250.137,-250.137,-250.137,-231.000
0.839,-0.005,0.561,-250.137,-250.137,-250.137,29.094
0.838,-0.006,0.563,-250.137,-250.137,-250.137,29.125
0.837,-0.007,0.559,-250.137,-250.137,-250.137,29.172
0.841,-0.006,0.561,-0.550,0.962,-0.168,29.164
0.839,-0.008,0.558,-0.489,0.122,0.061,29.156
0.838,-0.008,0.556,-0.427,0.214,0.031,29.242
0.837,-0.008,0.555,-0.412,0.275,0.198,29.188
0.837,-0.008,0.557,-0.443,0.244,0.031,29.227
0.839,-0.006,0.558,-0.458,0.366,0.183,29.141
0.841,-0.006,0.561,-0.504,0.366,0.092,29.203
0.841,-0.004,0.561,-0.427,0.290,0.107,29.250
0.840,-0.005,0.559,-0.534,0.214,0.229,29.164
0.835,-0.006,0.557,-0.656,0.183,0.305,29.234
0.836,-0.007,0.556,-0.550,0.275,0.198,29.219
0.836,-0.008,0.557,-0.489,0.382,0.153,29.219
0.838,-0.006,0.559,-0.458,0.504,0.122,29.219
0.838,-0.008,0.561,-0.443,0.443,0.107,29.164
0.836,-0.006,0.560,-0.504,0.366,0.122,29.242
0.835,-0.008,0.558,-0.519,0.366,0.092,29.250
0.836,-0.007,0.558,-0.427,0.366,-0.031,29.227
0.832,-0.009,0.557,-0.473,0.366,0.046,29.242
0.840,-0.007,0.561,-0.397,0.275,0.061,29.234
0.842,-0.010,0.561,-0.397,0.183,-0.061,29.195
0.836,-0.009,0.558,-0.504,0.092,0.153,29.195
0.836,-0.008,0.558,-0.412,-0.244,-0.015,29.211
0.838,-0.009,0.557,-0.382,0.000,-0.092,29.273
0.840,-0.008,0.559,-0.397,0.641,0.000,29.242
0.840,-0.007,0.561,-0.305,0.870,-0.076,29.227
0.835,-0.008,0.561,-0.382,0.397,-0.046,29.281
0.835,-0.007,0.559,-0.473,-0.153,0.076,29.250
0.839,-0.008,0.561,-0.366,-0.198,-0.153,29.250
0.839,-0.008,0.560,-0.366,0.260,-0.015,29.234
0.839,-0.007,0.561,-0.305,0.611,-0.107,29.219
0.837,-0.007,0.561,-0.366,0.443,-0.076,29.219
0.836,-0.006,0.562,-0.504,0.290,-0.076,29.266
0.838,-0.007,0.562,-0.412,0.107,0.015,29.258
0.838,-0.005,0.561,-0.412,0.290,-0.015,29.258
0.838,-0.006,0.561,-0.382,0.351,0.015,29.320
0.838,-0.006,0.560,-0.321,0.397,-0.015,29.250
0.838,-0.005,0.561,-0.397,0.382,0.092,29.242
0.837,-0.006,0.560,-0.321,0.336,0.076,29.242
0.838,-0.006,0.561,-0.336,0.382,-0.031,29.211
0.838,-0.008,0.561,-0.458,0.336,-0.015,29.234
0.838,-0.007,0.561,-0.382,0.214,-0.031,29.242
0.839,-0.008,0.562,-0.382,0.336,0.000,29.250
0.838,-0.009,0.562,-0.366,0.305,0.092,29.273
0.837,-0.008,0.560,-0.427,0.290,-0.031,29.281
0.838,-0.008,0.559,-0.489,0.122,-0.015,29.242
0.840,-0.007,0.561,-0.382,0.244,-0.046,29.219
0.838,-0.007,0.560,-0.382,0.290,-0.076,29.242
0.838,-0.007,0.560,-0.412,0.321,-0.107,29.227
0.837,-0.009,0.561,-0.366,0.351,-0.015,29.250
0.838,-0.008,0.560,-0.382,0.244,-0.061,29.258
0.838,-0.008,0.561,-0.443,0.092,-0.015,29.258
0.840,-0.009,0.562,-0.366,0.092,-0.031,29.234
0.839,-0.008,0.561,-0.382,0.397,-0.061,29.305
0.837,-0.008,0.560,-0.397,0.351,-0.015,29.273
0.838,-0.006,0.560,-0.427,0.260,-0.015,29.312
0.838,-0.007,0.561,-0.336,0.229,0.046,29.281
0.838,-0.006,0.561,-0.397,0.504,0.015,29.273
0.837,-0.007,0.561,-0.412,0.321,0.031,29.266
0.837,-0.007,0.561,-0.443,0.275,0.000,29.211
0.837,-0.008,0.561,-0.351,0.260,-0.031,29.227
0.837,-0.008,0.562,-0.427,0.290,-0.015,29.289
0.837,-0.007,0.561,-0.366,0.443,0.031,29.312
0.838,-0.007,0.562,-0.351,0.550,0.076,29.266
0.836,-0.008,0.562,-0.382,0.366,0.046,29.305
0.837,-0.007,0.562,-0.412,0.183,0.015,29.234
0.837,-0.007,0.562,-0.458,0.244,-0.031,29.281
0.838,-0.008,0.561,-0.397,0.214,0.000,29.305
0.838,-0.008,0.561,-0.412,0.336,0.015,29.305
0.838,-0.008,0.561,-0.427,0.260,0.015,29.242
0.838,-0.009,0.561,-0.382,0.229,0.000,29.273
0.838,-0.008,0.561,-0.321,0.244,0.031,29.281
0.838,-0.008,0.560,-0.382,0.260,-0.092,29.266
0.839,-0.007,0.561,-0.305,0.198,-0.092,29.250
0.836,-0.010,0.556,-0.809,1.191,0.565,29.289
0.840,-0.004,0.559,-0.061,1.328,-0.351,29.258
0.838,-0.010,0.565,-0.229,0.962,-0.168,29.281
0.835,-0.008,0.562,-0.504,-0.015,0.168,29.258
0.836,-0.004,0.559,-0.397,-0.641,0.122,29.242
0.894,-0.014,0.541,-0.107,4.611,0.168,29.250
0.889,-0.109,0.456,11.191,16.397,7.756,29.289
0.950,-0.115,0.407,48.107,-0.595,36.718,29.258
0.855,-0.135,0.331,75.405,-46.397,63.893,29.312
0.546,-0.106,0.506,45.405,-198.580,29.023,29.266
0.994,0.212,0.644,-35.008,-177.099,4.824,29.234
0.902,0.203,0.906,-18.885,-54.031,-6.198,29.312
0.864,-0.069,0.447,-8.595,-13.924,-3.756,29.289
0.951,-0.110,0.478,-17.130,-8.092,-3.725,29.289
0.849,-0.070,0.457,-4.473,-21.954,-0.366,29.328
0.874,-0.049,0.344,-15.160,-59.145,6.656,29.297
0.856,0.003,0.608,-7.405,-64.687,12.779,29.297
0.908,-0.141,0.533,22.962,-105.939,17.466,29.289
0.949,-0.111,0.297,5.557,-135.466,24.366,29.297
0.945,0.102,0.570,-11.725,-76.000,40.305,29.320
1.156,-0.015,0.617,-5.557,-13.908,41.206,29.320
1.098,-0.009,0.525,-24.504,25.359,26.015,29.344
1.002,-0.023,0.510,-31.634,43.313,34.641,29.297
1.074,-0.359,0.294,-40.901,27.542,39.695,29.312
1.447,-0.595,-0.203,-90.901,-80.504,8.321,29.328
1.064,0.128,0.174,-156.901,-90.336,-58.290,29.297
0.876,-0.009,0.598,-127.344,31.374,-41.435,29.281
0.813,-0.300,0.689,-74.565,120.443,-11.176,29.266
0.866,-0.290,0.593,-33.252,104.092,-4.153,29.305
0.967,-0.225,0.560,-2.458,71.221,-10.412,29.297
0.844,-0.110,0.596,2.931,-31.878,22.000,29.352
0.865,-0.053,0.639,21.573,-72.076,54.901,29.336
1.008,-0.098,0.579,44.107,-62.855,50.168,29.312
1.064,-0.068,0.352,63.786,-46.718,6.275,29.289
1.065,-0.065,0.144,64.397,-49.771,-52.473,29.281
0.994,-0.044,0.074,41.771,-68.534,-88.336,29.297
0.873,-0.077,0.080,10.443,-99.496,-98.168,29.320
0.803,-0.121,0.083,-17.817,-126.779,-94.687,29.297
0.862,-0.146,0.061,-34.107,-133.832,-83.771,29.336
1.056,-0.083,0.091,-46.840,-113.282,-80.947,29.352
1.176,-0.053,0.196,-57.359,-77.450,-85.008,29.312
1.138,-0.088,0.389,-26.763,-89.863,-55.099,29.281
1.184,-0.050,0.534,-10.137,-116.962,-38.641,29.344
1.203,-0.045,0.621,-8.458,-108.687,-31.374,29.297
1.241,-0.007,0.525,-4.855,-57.832,-41.053,29.281
1.239,-0.178,0.290,-9.924,-13.527,-77.160,29.344
1.331,-0.194,0.068,-2.275,-6.962,-108.687,29.305
1.512,0.010,-0.193,8.855,-13.069,-132.595,29.328
1.603,0.091,-0.358,-10.382,-0.168,-166.214,29.312
1.498,0.022,-0.316,-32.382,32.885,-198.229,29.359
1.299,0.007,-0.218,-46.824,81.771,-214.595,29.336
1.009,-0.045,-0.109,-55.802,120.702,-209.634,29.273
0.567,-0.286,0.031,-51.817,126.611,-177.145,29.320
0.336,-0.129,0.104,-34.687,97.954,-114.840,29.344
0.754,0.188,0.086,-21.466,99.145,-50.137,29.344
1.111,0.284,0.077,-23.298,148.580,-38.458,29.328
1.142,0.277,0.171,-20.290,220.305,-60.733,29.328
1.177,0.220,0.176,3.160,250.130,-78.473,29.312
1.121,0.239,0.131,25.344,250.130,-93.618,29.328
0.982,0.233,0.136,29.176,250.130,-103.053,29.336
0.801,0.184,0.237,39.634,129.176,-92.656,29.328
0.697,0.112,0.246,41.542,52.947,-88.427,29.359
0.638,0.130,0.237,40.992,34.260,-84.336,29.359
0.624,0.273,0.218,35.817,56.504,-75.649,29.344
0.655,0.409,0.203,17.466,93.664,-65.252,29.336
0.668,0.479,0.237,-14.336,141.435,-50.473,29.320
0.568,0.512,0.347,-56.779,179.176,-38.397,29.328
0.467,0.500,0.467,-101.893,199.084,-29.420,29.320
0.410,0.440,0.622,-135.313,205.710,-27.405,29.398
0.320,0.275,0.836,-131.634,242.092,-9.008,29.312
0.323,0.271,0.855,-99.145,250.130,16.244,29.312
0.438,0.312,0.819,-69.466,222.931,24.916,29.359
0.513,0.328,0.794,-51.557,204.198,9.023,29.344
0.506,0.373,0.794,-42.977,190.580,-22.046,29.367
0.417,0.382,0.835,-41.603,180.168,-50.626,29.344
0.250,0.351,0.919,-44.687,183.969,-67.145,29.320
0.162,0.332,1.001,-49.527,195.252,-63.710,29.289
0.057,0.233,1.305,-47.298,224.214,-36.122,29.344
-0.553,0.254,1.698,29.053,250.130,58.611,29.320
0.109,0.184,1.379,90.702,158.534,82.763,29.328
0.286,0.283,1.037,130.763,117.038,62.733,29.344
0.381,0.455,0.764,137.115,109.282,37.160,29.344
0.381,0.479,0.696,105.267,139.481,29.313,29.305
0.258,0.439,0.740,68.641,176.580,13.603,29.289
0.066,0.375,0.782,55.496,163.893,7.099,29.344
0.037,0.425,0.779,46.534,128.855,5.985,29.336
0.068,0.440,0.734,28.794,122.794,5.130,29.391
0.060,0.360,0.681,19.466,119.069,10.122,29.328
0.043,0.490,0.627,26.107,109.130,29.328,29.336
0.063,0.691,0.583,32.336,101.267,49.588,29.352
0.157,0.662,0.588,62.672,119.756,70.504,29.359
0.389,0.488,0.703,163.847,143.710,91.176,29.336
0.511,0.503,1.016,174.565,250.130,34.855,29.336
-0.392,0.489,1.016,8.947,212.168,-16.718,29.305
-0.260,0.623,0.874,40.763,99.740,41.924,29.320
-0.009,0.668,0.864,28.977,49.069,52.046,29.344
0.128,0.630,0.820,29.237,48.962,33.130,29.352
0.227,0.562,0.893,33.573,92.779,19.176,29.312
0.255,0.480,0.963,34.275,147.863,22.947,29.289
0.260,0.450,1.015,25.069,207.405,42.702,29.352
0.226,0.478,1.051,2.641,250.130,40.779,29.367
-0.022,0.507,0.971,-26.046,250.130,28.901,29.305
-0.328,0.431,0.890,-46.977,250.130,19.328,29.375
-0.662,0.272,0.809,-48.565,250.130,28.458,29.320
-0.828,0.329,0.871,-62.198,158.595,50.504,29.367
-0.898,0.408,0.881,-89.969,22.321,76.153,29.344
-0.773,0.390,0.854,-96.702,-114.931,107.863,29.359
-0.256,0.470,0.747,-88.992,-178.489,129.832,29.305
0.238,0.993,0.656,-114.000,-26.794,138.397,29.352
0.041,0.717,1.000,-130.870,17.389,105.771,29.320
-0.156,0.527,1.054,-92.870,28.794,67.511,29.352
-0.267,0.411,0.922,-61.634,4.244,56.260,29.305
-0.233,0.345,0.887,-62.794,-13.893,69.664,29.328
-0.118,0.336,0.949,-64.550,28.229,92.244,29.352
-0.196,0.359,0.953,-46.687,85.725,113.908,29.281
-0.235,0.417,0.830,1.740,72.351,133.725,29.383
-0.236,0.479,0.683,62.885,4.031,133.237,29.352
-0.234,0.481,0.523,141.664,-95.710,111.847,29.320
-0.207,0.409,0.497,235.588,-180.611,56.779,29.344
-0.183,0.647,0.877,94.122,-210.748,34.168,29.430
-0.006,0.531,1.123,66.992,-149.160,32.427,29.344
-0.016,0.571,1.147,16.947,-14.092,15.115,29.367
-0.122,0.495,0.801,11.191,26.947,5.008,29.328
-0.143,0.467,0.764,26.595,6.504,5.756,29.266
-0.119,0.538,0.827,28.046,4.916,1.160,29.383
-0.051,0.591,0.892,8.580,15.542,-2.718,29.375
0.031,0.526,0.957,-10.702,48.962,-8.275,29.391
0.005,0.498,0.988,-16.885,96.794,-6.702,29.359
-0.114,0.484,0.909,-13.069,128.748,-3.023,29.320
-0.223,0.508,0.782,-5.221,119.130,-0.794,29.336
-0.283,0.566,0.683,15.527,79.267,-5.023,29.359
-0.289,0.623,0.633,33.130,23.038,-16.870,29.383
-0.256,0.626,0.642,40.489,-40.031,-34.992,29.375
-0.256,0.556,0.717,44.702,-89.878,-48.824,29.328
-0.248,0.529,0.763,43.618,-119.176,-57.725,29.336
-0.187,0.508,0.773,38.076,-130.824,-70.824,29.336
-0.175,0.468,0.941,50.122,-112.992,-74.595,29.375
-0.187,0.430,0.849,62.198,-101.298,-66.992,29.383
-0.271,0.571,0.679,56.153,-96.153,-64.855,29.352
-0.194,0.567,0.565,27.817,-81.298,-48.397,29.375
-0.190,0.505,0.675,12.626,-76.641,-48.443,29.406
-0.158,0.467,0.661,3.969,-72.214,-43.481,29.438
-0.231,0.470,0.667,1.542,-71.878,-36.855,29.367
-0.350,0.512,0.624,-3.740,-71.878,-23.053,29.359
-0.332,0.514,0.633,-8.565,-73.084,-3.847,29.367
-0.166,0.474,0.727,-8.809,-50.931,17.496,29.336
-0.102,0.490,0.734,-7.496,-34.260,24.519,29.414
-0.047,0.518,0.674,-10.962,-26.565,26.702,29.383
0.006,0.559,0.673,-14.626,-24.458,22.366,29.383
0.047,0.599,0.662,-21.008,-22.504,15.359,29.344
0.133,0.617,0.667,-30.275,-19.756,6.244,29.352
0.190,0.617,0.679,-39.557,-6.336,-8.137,29.430
0.122,0.609,0.695,-53.786,0.412,-21.832,29.367
0.026,0.568,0.794,-68.382,-4.214,-31.176,29.367
-0.060,0.532,0.943,-75.878,-6.244,-33.847,29.336
-0.115,0.503,1.091,-76.092,-8.519,-32.840,29.375
-0.097,0.468,1.225,-70.901,1.588,-30.931,29.352
0.064,0.454,1.307,-58.198,37.802,-31.160,29.406
-0.192,0.497,1.263,-47.267,64.427,-32.931,29.406
-0.371,0.507,1.141,-43.893,30.702,-21.420,29.430
-0.241,0.450,1.135,-35.985,3.206,-6.015,29.336
-0.108,0.420,1.119,-19.725,-6.611,3.756,29.375
-0.088,0.450,1.011,-9.038,-17.298,10.137,29.375
-0.050,0.462,0.956,-6.168,-31.481,13.191,29.391
0.004,0.470,0.923,-4.763,-33.832,15.420,29.414
0.056,0.473,0.902,-4.611,-24.015,13.939,29.383
0.050,0.470,0.890,-7.008,-7.023,11.267,29.352
0.010,0.469,0.871,-12.718,3.817,11.145,29.352
-0.008,0.467,0.878,-16.595,6.641,13.053,29.391
-0.001,0.469,0.895,-18.137,2.840,14.611,29.383
0.051,0.477,0.941,-18.763,-1.985,14.809,29.383
0.112,0.481,0.982,-18.183,-2.809,11.435,29.383
0.142,0.470,1.011,-15.817,-1.206,9.038,29.445
0.155,0.468,1.019,-12.153,1.267,9.053,29.398
0.159,0.462,1.007,-8.748,0.702,10.061,29.414
0.177,0.459,1.006,-4.687,-2.687,10.076,29.398
0.172,0.451,0.991,0.977,-4.092,10.244,29.391
0.160,0.440,0.961,4.672,-5.023,11.481,29.375
0.150,0.448,0.943,5.771,-5.191,11.466,29.406
0.153,0.462,0.938,2.718,-6.061,7.573,29.391
0.141,0.451,0.958,-0.733,-1.405,3.053,29.414
0.101,0.435,0.956,-1.267,2.748,2.382,29.391
0.091,0.434,0.947,-0.427,0.656,4.290,29.367
0.120,0.443,0.941,1.023,-3.573,4.977,29.391
0.165,0.458,0.949,1.893,-4.779,3.511,29.336
0.190,0.477,0.951,1.573,1.618,-0.870,29.352
0.177,0.480,0.947,-0.931,9.817,-6.504,29.422
0.135,0.474,0.936,-3.191,16.885,-9.847,29.391
0.085,0.466,0.921,-3.847,20.794,-10.611,29.359
0.037,0.454,0.908,-3.695,18.626,-8.718,29.445
0.019,0.453,0.913,-2.290,12.855,-5.023,29.375
0.011,0.458,0.917,0.702,8.916,-0.412,29.445
0.020,0.477,0.901,1.817,5.008,3.008,29.383
0.026,0.479,0.908,1.405,2.031,4.351,29.398
0.014,0.466,0.910,2.641,-0.519,6.702,29.422
0.005,0.468,0.910,4.702,-4.641,9.573,29.398
0.010,0.470,0.912,6.366,-8.168,12.565,29.398
0.025,0.476,0.924,7.481,-7.160,15.756,29.445
0.029,0.477,0.940,8.031,-6.397,18.580,29.438
0.043,0.475,0.958,9.313,-7.328,20.885,29.445
0.066,0.476,0.978,10.168,-13.023,20.840,29.414
0.103,0.471,1.023,12.916,-15.634,19.435,29.414
0.130,0.478,1.014,15.130,-7.481,17.786,29.461
0.117,0.473,1.028,15.145,-3.588,13.740,29.438
0.118,0.481,1.015,15.221,1.053,10.595,29.438
0.106,0.481,0.999,16.763,8.076,7.221,29.438
0.079,0.473,0.950,18.977,10.061,5.084,29.461
0.074,0.465,0.909,20.885,7.832,4.824,29.422
0.064,0.461,0.875,22.779,6.947,5.847,29.445
0.051,0.457,0.847,25.435,3.664,7.313,29.445
0.050,0.460,0.827,28.427,0.137,8.656,29.430
0.049,0.472,0.800,29.756,-2.809,9.573,29.469
0.062,0.477,0.786,29.282,-6.290,9.710,29.477
0.084,0.489,0.784,28.366,-6.565,8.626,29.414
0.092,0.497,0.780,26.458,-4.824,7.344,29.461
0.097,0.497,0.778,23.603,-3.191,6.046,29.414
0.100,0.493,0.783,19.893,-1.389,4.763,29.469
0.104,0.493,0.794,14.595,-1.908,2.916,29.477
0.112,0.478,0.830,7.939,-1.420,1.496,29.477
0.106,0.464,0.879,2.626,1.908,1.466,29.438
0.098,0.472,0.919,0.977,3.573,-0.061,29.445
0.096,0.468,0.948,1.145,5.435,-3.695,29.398
0.084,0.463,0.959,1.282,8.794,-6.305,29.484
0.063,0.454,0.958,0.000,12.916,-7.191,29.406
0.036,0.451,0.943,-0.641,14.489,-7.649,29.422
0.014,0.439,0.917,1.603,13.557,-7.679,29.484
-0.005,0.435,0.882,5.084,11.374,-6.733,29.445
-0.019,0.436,0.847,7.267,7.817,-5.130,29.469
-0.024,0.429,0.831,8.489,2.611,-2.779,29.477
-0.015,0.427,0.816,8.748,0.397,0.931,29.453
-0.021,0.442,0.803,3.466,0.809,4.763,29.445
-0.006,0.442,0.776,-13.328,-0.565,8.962,29.445
0.032,0.484,0.767,-27.328,4.550,12.031,29.469
0.010,0.474,0.785,-31.511,7.588,10.031,29.453
-0.008,0.443,0.822,-24.168,4.702,7.359,29.453
0.009,0.446,0.843,-19.618,2.458,5.344,29.469
0.035,0.457,0.877,-18.229,7.496,4.290,29.445
0.043,0.463,0.898,-16.015,11.878,2.397,29.414
0.046,0.465,0.914,-11.084,11.420,-1.359,29.453
0.041,0.466,0.922,-4.107,8.840,-4.336,29.438
0.033,0.473,0.923,2.718,3.542,-7.267,29.438
0.030,0.465,0.916,8.336,-2.015,-9.344,29.484
0.037,0.462,0.907,10.992,-4.382,-9.924,29.469
0.046,0.452,0.882,7.603,-2.672,-9.191,29.484
0.034,0.438,0.880,2.260,4.107,-7.725,29.477
0.003,0.421,0.873,-2.473,10.626,-4.885,29.445
-0.034,0.422,0.867,-10.153,13.725,0.275,29.484
-0.054,0.438,0.884,-14.779,13.679,5.328,29.438
-0.051,0.451,0.897,-12.931,11.634,8.321,29.477
-0.031,0.475,0.907,-12.122,7.282,8.107,29.469
-0.012,0.475,0.923,-12.855,3.618,6.595,29.430
-0.005,0.455,0.934,-10.153,4.336,6.855,29.461
-0.008,0.459,0.935,-6.229,2.962,8.107,29.445
0.002,0.471,0.931,-3.603,-0.931,8.290,29.500
0.023,0.473,0.943,-0.824,-3.542,8.305,29.492
0.047,0.489,0.953,1.664,-1.893,7.817,29.492
0.069,0.506,0.964,-1.618,4.504,5.145,29.430
0.044,0.475,0.978,-6.473,13.282,2.824,29.453
0.016,0.467,0.971,-8.229,19.969,3.924,29.484
0.008,0.481,0.965,-9.725,22.748,4.489,29.438
0.003,0.473,0.964,-11.344,23.573,3.466,29.508
-0.001,0.473,0.974,-13.206,25.511,2.672,29.492
-0.024,0.471,0.982,-12.275,26.534,3.084,29.461
-0.020,0.480,0.977,-9.832,24.534,3.634,29.500
0.016,0.490,0.985,-6.565,23.313,2.626,29.508
0.031,0.481,0.975,-2.840,27.802,0.840,29.484
0.026,0.472,0.953,-0.885,30.779,-0.931,29.508
0.011,0.465,0.923,-0.229,31.542,-1.160,29.500
-0.009,0.463,0.902,0.702,29.511,-0.107,29.523
-0.016,0.460,0.883,1.084,25.038,1.573,29.484
-0.035,0.462,0.873,1.053,21.115,3.130,29.500
-0.052,0.470,0.861,-0.290,10.198,2.626,29.477
-0.026,0.463,0.868,-1.237,2.122,0.122,29.516
-0.010,0.455,0.870,-0.672,2.473,-2.351,29.531
-0.016,0.457,0.859,-0.748,4.458,-3.817,29.539
-0.013,0.473,0.859,-1.863,0.718,-6.397,29.500
0.065,0.484,0.881,-0.336,-1.099,-14.244,29.516
0.091,0.493,0.911,4.137,3.221,-26.626,29.445
0.056,0.530,0.938,11.649,6.183,-42.153,29.508
-0.004,0.585,0.875,17.298,-1.069,-62.137,29.516
-0.298,0.568,0.788,13.664,-30.794,-69.069,29.516
-0.141,0.498,0.880,15.939,-79.191,-75.145,29.469
0.044,0.459,0.973,22.672,-75.740,-79.359,29.516
0.125,0.323,0.959,30.214,-32.076,-80.519,29.500
0.089,0.197,0.952,64.855,2.885,-92.718,29.508
-0.228,0.218,0.960,116.550,53.008,-62.015,29.477
-0.838,0.632,0.794,152.458,1.206,26.595,29.500
-0.455,0.597,1.061,148.458,-72.137,75.389,29.508
-0.495,0.593,1.128,154.168,-94.031,50.458,29.531
-0.421,0.589,0.976,147.847,-79.237,21.634,29.508
-0.012,0.494,0.658,161.756,-61.969,-1.969,29.531
0.336,0.440,0.429,196.565,-92.397,-15.298,29.500
0.414,0.654,0.525,176.550,-136.214,-8.824,29.531
0.373,0.768,0.657,127.405,-123.405,-6.550,29.508
0.190,0.768,0.780,89.252,-108.931,-17.023,29.516
0.113,0.681,0.811,69.939,-81.573,-24.000,29.492
0.100,0.677,0.699,55.328,-70.244,-21.634,29.539
-0.002,0.706,0.759,63.160,-75.634,-10.382,29.492
-0.065,0.718,0.750,88.580,-101.374,-4.336,29.547
-0.093,0.715,0.647,119.389,-152.198,-18.153,29.516
-0.046,0.876,0.584,130.718,-242.595,-62.672,29.523
-0.049,0.693,0.522,-45.282,-250.122,-177.939,29.500
0.328,0.880,0.740,-157.695,-250.122,-250.122,29.508
0.474,1.083,1.028,-168.519,-250.122,-250.122,29.547
0.674,0.897,0.908,-147.038,-250.122,-250.122,29.531
0.562,1.098,0.797,-135.985,-230.076,-250.122,29.539
0.654,0.294,0.541,-126.962,-26.840,-250.122,29.523
0.419,0.456,0.378,-102.840,160.351,-250.122,29.562
0.314,0.581,0.382,-115.710,243.725,-250.122,29.547
0.069,0.591,0.519,-132.962,231.756,-250.122,29.578
-0.098,0.474,0.512,-109.450,214.763,-250.122,29.484
-0.171,0.352,0.568,-22.718,198.321,-209.893,29.539
-0.425,0.257,0.522,69.206,142.443,-154.198,29.523
-0.313,0.273,0.676,139.542,63.298,-137.298,29.516
-0.329,0.326,0.755,189.817,14.840,-150.962,29.523
-0.334,0.397,0.688,205.405,-23.237,-168.137,29.555
-0.613,0.370,0.605,199.817,-63.099,-171.847,29.531
-0.087,0.455,1.281,105.069,-7.481,-179.176,29.578
-0.383,0.652,0.652,-104.687,45.756,-250.122,29.547
