accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temp
-0.058,-0.323,0.961,-1.298,-2.198,-1.176,29.773
-0.042,-0.323,0.961,-0.550,-2.519,-2.183,29.820
-0.041,-0.322,0.954,-0.321,-1.496,-1.557,29.789
-0.060,-0.324,0.945,0.107,-4.748,-1.389,29.797
-0.047,-0.330,0.951,0.351,-6.260,-1.786,29.859
-0.054,-0.328,0.950,-0.107,-4.901,-2.489,29.758
-0.056,-0.333,0.957,-1.282,-4.519,-2.275,29.828
-0.042,-0.329,0.970,-2.183,-3.695,-2.534,29.852
-0.046,-0.329,0.973,-2.214,-2.870,-2.244,29.781
-0.051,-0.335,0.965,-2.031,-3.099,-1.786,29.805
-0.054,-0.334,0.962,-2.366,-2.992,-1.649,29.766
-0.061,-0.333,0.959,-1.969,-4.305,-1.771,29.828
-0.054,-0.337,0.960,-1.374,-8.794,-2.931,29.812
-0.052,-0.338,0.962,-0.641,-15.435,-4.824,29.875
-0.042,-0.383,1.055,10.565,-10.840,0.947,29.789
-0.038,-0.368,1.081,31.603,12.015,18.412,29.820
-0.051,-0.310,0.916,36.443,25.832,29.939,29.828
-0.053,-0.281,0.864,25.481,26.824,31.511,29.820
-0.061,-0.315,0.916,16.519,23.328,23.557,29.812
-0.118,-0.356,0.984,14.046,22.519,16.580,29.805
-0.099,-0.323,0.960,12.153,6.473,13.298,29.797
-0.054,-0.303,0.977,10.183,-6.840,7.099,29.844
-0.014,-0.299,0.980,8.656,-7.710,4.794,29.852
-0.036,-0.294,0.982,8.427,-5.252,3.679,29.836
-0.078,-0.311,0.978,7.710,-4.458,3.954,29.805
-0.108,-0.321,0.988,8.412,-2.489,8.366,29.820
-0.079,-0.314,0.991,6.901,-5.908,7.527,29.859
-0.034,-0.306,1.017,5.191,-8.260,3.191,29.844
-0.042,-0.299,1.011,3.802,-6.901,2.366,29.812
-0.047,-0.292,1.004,6.336,-6.519,6.687,29.883
-0.030,-0.293,0.999,7.802,-6.260,9.023,29.820
-0.061,-0.299,0.983,7.191,-1.053,12.244,29.797
-0.072,-0.299,0.954,3.130,-2.366,11.328,29.844
-0.058,-0.302,0.992,0.336,-4.672,4.107,29.828
-0.060,-0.292,0.980,0.015,-3.603,-1.038,29.859
-0.055,-0.287,0.980,-0.779,-2.763,-1.771,29.820
-0.029,-0.281,0.986,-1.298,0.641,-0.244,29.812
-0.034,-0.280,0.990,-1.542,5.237,1.771,29.898
-0.063,-0.291,0.985,-0.275,5.252,4.305,29.867
-0.077,-0.298,0.984,1.786,-3.160,3.939,29.883
-0.066,-0.292,0.984,2.809,-6.916,3.038,29.812
-0.057,-0.289,0.975,2.870,-6.366,2.321,29.828
-0.059,-0.287,0.973,3.160,-3.725,1.725,29.930
-0.056,-0.284,0.975,2.458,-0.275,0.687,29.875
-0.066,-0.289,0.979,1.008,2.000,-0.443,29.914
-0.088,-0.300,0.972,1.313,-0.565,-1.267,29.859
-0.082,-0.298,0.952,2.321,-8.061,-3.344,29.891
-0.051,-0.294,0.939,1.237,-12.427,-5.985,29.836
-0.031,-0.294,0.944,1.130,-9.298,-6.198,29.859
-0.018,-0.292,0.958,2.031,-6.916,-4.550,29.875
-0.002,-0.292,0.973,2.687,-5.893,-2.031,29.875
-0.008,-0.293,0.983,2.718,-5.313,0.168,29.859
-0.041,-0.302,0.993,3.298,-5.771,1.374,29.852
-0.073,-0.318,1.012,4.122,-11.053,-1.328,29.859
-0.071,-0.313,1.026,4.550,-14.153,-4.901,29.898
-0.063,-0.304,1.035,4.092,-13.450,-5.115,29.883
-0.057,-0.306,1.039,2.870,-11.725,-4.321,29.859
-0.061,-0.306,1.038,0.992,-11.450,-4.092,29.828
-0.049,-0.305,1.038,-1.374,-10.046,-3.481,29.883
-0.045,-0.299,1.037,-3.328,-7.603,-3.847,29.938
-0.050,-0.298,1.025,-5.298,-6.885,-3.786,29.867
-0.065,-0.308,1.019,-6.443,-11.847,-5.084,29.930
-0.052,-0.304,1.020,-5.145,-19.710,-8.595,29.883
-0.055,-0.300,0.999,-5.374,-22.519,-11.542,29.891
-0.039,-0.289,0.991,-6.336,-22.916,-13.573,29.930
-0.025,-0.276,0.986,-6.962,-18.534,-14.321,29.961
-0.019,-0.269,0.971,-8.351,-14.046,-12.595,29.875
-0.001,-0.270,0.955,-10.947,-10.275,-10.550,29.867
0.005,-0.272,0.955,-11.985,-7.115,-10.916,29.914
0.024,-0.267,0.954,-11.679,-4.962,-11.038,29.930
0.043,-0.263,0.958,-11.573,-2.137,-10.305,29.914
0.050,-0.259,0.962,-11.115,0.366,-8.916,29.891
0.055,-0.263,0.964,-10.260,3.282,-6.962,29.906
0.046,-0.269,0.960,-10.076,8.031,-4.748,29.852
0.011,-0.282,0.951,-10.855,8.962,-3.603,29.906
-0.001,-0.286,0.964,-10.672,5.573,-4.702,29.844
-0.003,-0.286,0.972,-9.466,4.046,-6.107,29.898
0.003,-0.288,0.978,-7.847,2.336,-4.565,29.969
0.020,-0.294,0.974,-5.481,3.847,-0.382,29.930
0.029,-0.303,0.968,-5.588,7.008,5.282,29.914
0.018,-0.315,0.965,-5.053,7.756,8.305,29.898
-0.006,-0.323,0.964,-2.458,5.267,7.847,29.945
-0.029,-0.330,0.961,-0.611,0.931,7.191,29.914
-0.026,-0.337,0.964,0.305,-5.802,4.244,29.922
-0.012,-0.328,0.974,0.305,-5.328,1.878,29.945
-0.011,-0.325,0.990,-0.504,-1.206,2.504,30.031
-0.015,-0.331,1.004,-1.725,1.481,3.099,29.938
-0.026,-0.334,1.006,-3.466,1.603,2.397,29.992
-0.027,-0.334,1.008,-5.985,2.763,1.924,29.914
-0.033,-0.335,1.015,-8.595,7.573,2.015,29.984
-0.049,-0.339,1.010,-10.351,10.351,1.969,29.914
-0.066,-0.342,0.999,-9.695,9.038,-0.321,29.930
-0.069,-0.337,0.988,-8.168,5.206,-3.008,29.961
-0.047,-0.332,0.973,-5.679,1.389,-4.718,29.898
-0.036,-0.322,0.965,-5.481,1.557,-4.046,29.984
-0.023,-0.321,0.974,-5.069,1.282,-3.298,29.984
-0.016,-0.318,0.979,-4.183,-0.107,-5.023,29.945
-0.007,-0.310,0.970,-4.397,-1.695,-6.550,29.906
0.008,-0.303,0.973,-4.763,-2.260,-6.656,29.969
0.029,-0.297,0.971,-5.405,-0.122,-5.481,29.938
0.029,-0.291,0.964,-6.611,2.794,-2.870,30.008
0.018,-0.297,0.962,-6.000,2.214,-0.321,29.945
0.008,-0.302,0.955,-4.947,1.908,0.718,29.992
0.000,-0.306,0.950,-4.870,2.901,1.466,29.992
-0.007,-0.310,0.944,-4.473,5.511,2.122,30.008
-0.019,-0.312,0.948,-3.130,6.977,4.153,29.953
-0.019,-0.321,0.952,-1.053,7.313,5.176,30.000
-0.035,-0.328,0.953,-0.229,5.954,4.092,29.977
-0.027,-0.331,0.959,0.290,3.695,2.901,29.953
-0.019,-0.329,0.964,1.038,2.504,2.076,30.008
-0.006,-0.331,0.966,1.130,3.511,1.573,30.031
-0.018,-0.337,0.966,1.084,3.389,1.267,29.977
-0.022,-0.342,0.971,1.099,1.481,-0.382,30.000
-0.017,-0.338,0.978,0.214,2.718,-0.687,30.008
-0.015,-0.340,0.983,-0.198,4.427,0.244,29.953
-0.013,-0.341,0.990,-0.504,5.954,0.641,29.977
-0.018,-0.348,0.994,-0.992,6.504,1.267,29.977
-0.024,-0.350,0.995,-1.420,4.519,0.992,29.961
-0.025,-0.347,0.996,-1.893,3.191,1.115,30.008
-0.036,-0.350,0.996,-2.000,4.061,1.099,30.039
-0.052,-0.351,0.987,-1.588,2.870,0.702,29.961
-0.049,-0.352,0.983,-1.496,0.244,-1.237,29.992
-0.039,-0.347,0.995,-2.244,0.229,-2.916,29.992
-0.040,-0.346,1.001,-3.160,0.702,-3.542,30.000
-0.043,-0.343,0.998,-3.786,-2.794,-5.008,30.023
-0.024,-0.334,0.990,-4.473,-2.840,-6.290,30.023
-0.017,-0.329,0.980,-5.252,-0.275,-6.015,29.969
-0.009,-0.322,0.977,-5.649,0.855,-5.069,30.055
-0.005,-0.321,0.971,-4.947,0.351,-4.031,29.969
0.001,-0.314,0.965,-4.504,-0.534,-3.160,30.047
-0.002,-0.316,0.960,-4.366,0.107,-1.603,30.008
-0.012,-0.320,0.955,-3.053,-1.206,-1.221,29.992
-0.014,-0.320,0.949,-2.046,-1.618,-1.679,29.992
-0.012,-0.319,0.948,-1.573,-1.145,-1.435,30.055
-0.005,-0.319,0.946,-0.977,-0.458,-0.885,30.008
-0.006,-0.317,0.945,0.168,-0.336,0.244,30.016
-0.016,-0.323,0.943,1.969,-2.947,1.420,30.016
-0.021,-0.328,0.942,3.405,-4.290,0.366,30.055
-0.019,-0.328,0.948,2.901,-2.519,0.137,30.031
-0.016,-0.329,0.953,2.260,-0.672,0.580,30.055
-0.007,-0.327,0.956,1.924,0.763,0.855,30.016
0.002,-0.329,0.958,1.145,1.954,2.137,30.094
0.009,-0.327,0.962,0.550,4.397,4.718,30.055
0.003,-0.332,0.966,0.305,7.038,7.588,30.023
-0.017,-0.340,0.970,0.305,8.870,8.901,30.031
-0.038,-0.347,0.975,0.504,8.076,8.534,30.008
-0.045,-0.351,0.977,0.687,6.870,7.542,29.992
-0.052,-0.352,0.980,1.176,5.847,6.092,30.055
-0.065,-0.355,0.987,0.855,5.359,4.168,30.023
-0.085,-0.360,0.980,0.748,1.603,1.573,30.039
-0.071,-0.354,0.979,0.595,-2.641,-1.908,30.086
-0.054,-0.347,0.980,-0.840,0.840,-3.221,29.969
-0.042,-0.347,0.986,-2.702,4.595,-3.130,30.047
-0.038,-0.340,0.984,-3.191,5.817,-3.267,30.070
-0.034,-0.339,0.984,-3.573,6.321,-3.176,30.070
-0.030,-0.336,0.983,-3.817,4.748,-3.130,30.016
-0.019,-0.325,0.983,-3.115,2.351,-2.809,30.031
-0.016,-0.324,0.982,-2.687,0.779,-1.679,30.055
-0.007,-0.320,0.981,-2.107,-0.473,-1.115,30.031
-0.008,-0.317,0.978,-1.695,0.992,-0.504,30.078
-0.015,-0.318,0.969,-1.817,2.412,0.183,30.047
-0.026,-0.320,0.960,-1.435,0.687,-0.260,30.055
-0.018,-0.315,0.959,-1.481,1.069,-0.305,30.070
-0.017,-0.318,0.956,-1.817,1.985,0.718,30.133
-0.012,-0.319,0.957,-1.374,2.168,1.145,30.062
-0.024,-0.324,0.950,-0.626,1.740,1.206,30.102
-0.024,-0.327,0.952,0.168,-0.626,1.527,30.070
-0.025,-0.328,0.958,1.069,-0.672,2.244,30.094
-0.031,-0.330,0.966,1.557,0.229,3.481,30.070
-0.041,-0.337,0.969,1.405,0.702,4.443,30.094
-0.044,-0.337,0.972,0.885,1.298,4.977,30.078
-0.049,-0.338,0.975,0.260,2.611,5.664,30.078
-0.056,-0.343,0.970,0.061,3.481,5.450,30.055
-0.063,-0.344,0.969,0.427,1.908,4.000,30.086
-0.068,-0.345,0.973,1.237,0.168,1.908,30.133
-0.062,-0.345,0.974,1.985,-1.924,0.473,30.078
-0.050,-0.343,0.979,2.061,-1.939,-0.076,30.055
-0.039,-0.341,0.979,1.969,-2.641,-0.198,30.078
-0.031,-0.338,0.982,1.237,-2.168,0.092,30.070
-0.028,-0.336,0.983,-0.229,-0.427,1.099,30.094
-0.035,-0.337,0.983,-1.267,0.565,1.344,30.086
-0.047,-0.339,0.977,-1.618,-0.061,0.504,30.109
-0.049,-0.339,0.972,-1.908,-1.084,-0.641,30.094
-0.042,-0.338,0.973,-1.954,-1.115,-1.420,30.078
-0.033,-0.334,0.974,-1.802,-0.076,-1.298,30.086
-0.026,-0.334,0.977,-1.710,0.672,-0.763,30.070
-0.026,-0.338,0.977,-1.634,0.336,-0.611,30.086
-0.035,-0.338,0.974,-1.313,-0.962,-1.634,30.039
-0.029,-0.331,0.973,-1.557,-0.336,-1.878,30.055
-0.033,-0.333,0.971,-1.863,1.069,-1.481,30.094
-0.033,-0.333,0.970,-1.771,0.397,-1.527,30.078
-0.030,-0.334,0.967,-1.481,-0.733,-1.924,30.078
-0.027,-0.334,0.966,-1.527,0.382,-1.634,30.156
-0.030,-0.340,0.965,-1.405,0.244,-1.282,30.078
-0.024,-0.335,0.967,-1.084,0.382,-1.389,30.109
-0.022,-0.335,0.966,-1.496,1.588,-0.397,30.109
-0.019,-0.334,0.969,-1.221,1.710,0.519,30.125
-0.021,-0.333,0.965,-0.275,1.374,1.115,30.102
-0.025,-0.334,0.968,-0.031,0.534,1.344,30.102
-0.031,-0.338,0.976,0.855,-1.634,0.458,30.102
-0.025,-0.332,0.984,1.221,-3.053,0.183,30.125
-0.021,-0.333,0.985,0.611,-1.542,1.267,30.086
-0.022,-0.333,0.982,0.000,-0.656,1.679,30.125
-0.024,-0.332,0.977,-0.366,0.244,2.076,30.133
-0.030,-0.332,0.972,-0.901,0.534,2.687,30.102
-0.026,-0.332,0.970,-1.527,1.053,3.008,30.109
-0.027,-0.333,0.961,-2.076,1.786,3.450,30.078
-0.026,-0.336,0.954,-2.076,1.374,3.206,30.086
-0.029,-0.333,0.953,-1.771,1.130,3.145,30.086
-0.038,-0.334,0.952,-1.344,1.771,3.481,30.086
-0.052,-0.339,0.947,-0.595,0.427,2.977,30.109
-0.051,-0.336,0.950,-0.046,-0.183,1.969,30.125
-0.052,-0.335,0.955,0.214,1.130,1.634,30.078
-0.057,-0.336,0.957,0.702,0.855,1.176,30.125
-0.057,-0.337,0.957,1.389,-0.672,0.168,30.109
-0.045,-0.332,0.962,1.588,-0.702,-0.321,30.148
-0.042,-0.329,0.966,1.359,1.099,0.321,30.133
-0.043,-0.334,0.972,1.237,0.809,0.550,30.102
-0.044,-0.333,0.974,1.252,-0.305,0.061,30.094
-0.038,-0.329,0.981,0.916,0.809,0.397,30.164
-0.036,-0.333,0.982,0.260,1.969,0.794,30.117
-0.038,-0.333,0.981,0.046,1.160,0.153,30.148
-0.036,-0.331,0.980,0.168,0.290,-0.458,30.102
-0.037,-0.332,0.978,-0.122,0.870,0.015,30.078
-0.039,-0.334,0.976,-0.214,0.931,0.137,30.148
-0.043,-0.336,0.968,-0.473,0.000,0.000,30.133
-0.034,-0.337,0.971,-0.672,-0.534,-0.031,30.094
-0.038,-0.339,0.967,-0.794,0.382,0.321,30.141
-0.037,-0.336,0.966,-1.176,0.931,0.550,30.188
-0.041,-0.337,0.962,-1.420,2.321,0.733,30.125
-0.051,-0.340,0.962,-0.794,2.229,0.229,30.148
-0.054,-0.341,0.967,-0.275,0.794,-1.145,30.141
-0.054,-0.342,0.973,-0.076,-1.008,-2.275,30.133
-0.039,-0.339,0.978,0.153,-1.863,-2.962,30.133
-0.035,-0.337,0.978,0.031,-2.550,-2.763,30.125
-0.025,-0.334,0.980,-0.397,-1.985,-2.260,30.156
-0.024,-0.334,0.978,-1.176,0.168,-1.160,30.148
-0.024,-0.332,0.979,-1.664,1.740,-0.214,30.102
-0.027,-0.330,0.981,-2.000,2.489,0.427,30.148
-0.023,-0.332,0.979,-2.336,2.015,0.641,30.156
-0.024,-0.330,0.975,-2.183,1.832,0.702,30.117
-0.039,-0.333,0.970,-1.511,0.489,0.382,30.125
-0.040,-0.330,0.969,-0.382,-3.267,-0.809,30.164
-0.035,-0.330,0.972,-0.198,-3.756,-0.977,30.188
-0.034,-0.330,0.976,0.107,-3.374,-0.763,30.133
-0.033,-0.330,0.973,0.092,-3.206,-0.626,30.148
-0.031,-0.331,0.971,-0.595,-2.534,-0.183,30.156
-0.029,-0.329,0.967,-1.023,-1.267,0.275,30.195
-0.027,-0.328,0.966,-1.374,0.229,1.282,30.172
-0.034,-0.333,0.961,-1.649,0.763,1.527,30.156
-0.033,-0.333,0.961,-1.725,1.282,1.267,30.133
-0.034,-0.333,0.960,-1.496,1.191,1.573,30.141
-0.031,-0.332,0.959,-1.237,1.115,1.985,30.164
-0.032,-0.333,0.965,-0.595,0.947,2.458,30.188
-0.033,-0.336,0.969,-0.229,0.519,2.794,30.141
-0.040,-0.339,0.969,-0.031,-0.076,2.702,30.180
-0.044,-0.339,0.968,0.260,-1.344,2.031,30.148
-0.042,-0.340,0.971,0.397,-2.412,1.405,30.180
-0.042,-0.340,0.974,0.702,-2.504,0.870,30.164
-0.043,-0.340,0.977,0.656,-1.908,0.153,30.148
-0.042,-0.343,0.978,0.198,-1.176,0.137,30.164
-0.042,-0.344,0.982,0.046,-1.817,-0.229,30.133
-0.040,-0.346,0.983,-0.305,-1.435,-1.084,30.141
-0.040,-0.345,0.979,-1.282,-0.076,-1.221,30.164
-0.042,-0.345,0.976,-1.847,1.405,-1.160,30.117
-0.043,-0.345,0.973,-2.015,1.282,-1.481,30.180
-0.041,-0.344,0.968,-2.458,1.099,-1.832,30.148
-0.037,-0.343,0.968,-2.305,0.305,-1.847,30.156
-0.034,-0.342,0.966,-1.695,0.748,-1.802,30.188
-0.035,-0.342,0.961,-1.588,0.504,-1.649,30.164
-0.026,-0.337,0.966,-1.328,0.366,-1.252,30.141
-0.028,-0.333,0.967,-1.267,1.267,-0.702,30.148
-0.029,-0.335,0.965,-1.206,0.534,-0.305,30.172
-0.035,-0.335,0.965,-0.931,-0.473,-0.641,30.141
-0.034,-0.334,0.966,-0.672,-0.916,-1.176,30.188
-0.027,-0.332,0.967,-0.824,-0.305,-1.145,30.125
-0.022,-0.329,0.969,-0.855,0.656,-0.626,30.188
-0.023,-0.331,0.966,-1.053,1.527,-0.473,30.180
-0.026,-0.332,0.965,-1.053,0.840,-0.443,30.164
-0.026,-0.329,0.966,-1.206,0.229,-0.473,30.180
-0.024,-0.331,0.971,-0.962,0.702,-0.183,30.156
-0.026,-0.334,0.969,-0.916,0.290,0.107,30.172
-0.029,-0.335,0.971,-0.977,0.519,0.504,30.180
-0.034,-0.338,0.972,-0.885,0.580,0.489,30.211
-0.034,-0.339,0.969,-0.763,-0.092,0.351,30.188
-0.032,-0.335,0.969,-0.687,-0.260,0.275,30.164
-0.029,-0.337,0.967,-0.641,1.191,0.397,30.180
-0.032,-0.339,0.965,-0.489,1.802,0.168,30.211
-0.032,-0.338,0.966,-0.305,1.389,0.061,30.219
-0.029,-0.337,0.972,-0.427,1.740,0.260,30.195
-0.030,-0.338,0.969,-0.168,1.985,0.412,30.227
-0.033,-0.338,0.972,-0.031,0.718,0.275,30.148
-0.031,-0.341,0.972,-0.061,0.107,0.626,30.180
-0.034,-0.341,0.969,0.000,-0.748,0.427,30.172
-0.031,-0.338,0.973,-0.382,0.275,0.748,30.148
-0.037,-0.339,0.974,-0.473,0.901,1.023,30.164
-0.040,-0.339,0.967,-0.565,1.038,0.672,30.188
-0.039,-0.340,0.964,-0.580,1.176,0.137,30.258
-0.037,-0.338,0.960,-0.733,1.664,-0.076,30.180
-0.030,-0.340,0.963,-0.779,1.878,0.137,30.211
-0.032,-0.342,0.963,-0.733,2.641,0.397,30.211
-0.038,-0.342,0.964,-0.687,0.779,0.183,30.219
-0.032,-0.337,0.962,-1.053,2.641,0.855,30.188
-0.032,-0.341,0.962,-0.489,1.725,1.130,30.250
-0.038,-0.340,0.960,-0.076,0.595,0.458,30.180
-0.034,-0.338,0.968,0.397,-0.809,0.153,30.242
-0.025,-0.337,0.976,0.595,-0.626,0.366,30.172
-0.023,-0.339,0.977,0.427,-0.977,0.794,30.219
-0.019,-0.335,0.983,-0.107,0.443,1.450,30.258
-0.029,-0.341,0.983,-0.504,2.305,2.198,30.203
-0.041,-0.342,0.983,-0.412,1.863,1.710,30.242
-0.041,-0.342,0.982,-0.443,1.557,1.023,30.180
-0.044,-0.341,0.980,-0.321,2.031,0.290,30.242
-0.045,-0.339,0.980,0.260,0.183,-0.794,30.234
-0.037,-0.338,0.975,0.122,-0.840,-0.962,30.172
-0.029,-0.336,0.977,-0.153,-1.832,-0.656,30.203
-0.027,-0.332,0.973,-0.458,-0.901,0.305,30.172
-0.030,-0.333,0.971,-1.115,0.229,1.756,30.203
-0.034,-0.335,0.969,-1.389,1.130,2.870,30.219
-0.041,-0.336,0.966,-1.588,1.802,3.527,30.227
-0.048,-0.337,0.958,-1.817,1.450,3.679,30.156
-0.048,-0.339,0.955,-1.405,1.115,3.374,30.227
-0.047,-0.339,0.951,-0.824,0.550,3.069,30.242
-0.046,-0.336,0.950,-0.092,0.351,2.809,30.250
-0.056,-0.336,0.949,1.450,-0.611,1.847,30.188
-0.059,-0.341,0.951,2.809,-2.992,0.275,30.227
-0.051,-0.335,0.957,3.634,-4.046,-1.084,30.188
-0.035,-0.331,0.972,3.847,-2.336,-0.794,30.234
-0.035,-0.333,0.984,3.267,-0.916,-0.092,30.234
-0.033,-0.333,0.990,2.214,-0.366,0.015,30.266
-0.030,-0.335,0.989,0.534,1.603,0.412,30.172
-0.031,-0.335,0.985,-0.672,3.206,0.947,30.242
-0.031,-0.335,0.983,-1.267,3.008,0.855,30.195
-0.034,-0.336,0.977,-1.908,3.985,0.733,30.219
-0.041,-0.339,0.969,-2.046,3.618,0.687,30.234
-0.046,-0.343,0.966,-1.206,0.763,-0.198,30.258
-0.040,-0.342,0.967,-0.611,-0.489,-1.496,30.242
-0.040,-0.341,0.969,-0.382,0.015,-1.282,30.211
-0.041,-0.344,0.973,-0.244,-0.122,-1.221,30.203
-0.046,-0.347,0.970,-0.153,-1.298,-2.122,30.219
-0.043,-0.343,0.970,-0.366,-1.282,-2.427,30.250
-0.036,-0.342,0.973,-1.145,0.626,-1.740,30.219
-0.034,-0.340,0.973,-1.573,1.771,-1.038,30.219
-0.039,-0.340,0.976,-1.893,1.725,-0.824,30.219
-0.041,-0.340,0.979,-1.817,1.252,-0.901,30.203
-0.036,-0.340,0.974,-1.679,1.237,-0.824,30.219
-0.034,-0.338,0.974,-1.969,1.771,-0.733,30.195
-0.035,-0.336,0.972,-1.878,1.573,-0.733,30.219
-0.038,-0.336,0.972,-2.000,1.679,-0.641,30.219
-0.051,-0.339,0.971,-1.802,-0.031,-0.931,30.227
-0.040,-0.335,0.976,-1.618,-0.687,-1.405,30.203
-0.035,-0.336,0.979,-1.710,0.779,-0.611,30.180
-0.036,-0.338,0.975,-1.771,0.947,-0.183,30.188
-0.039,-0.339,0.967,-1.771,0.153,-0.458,30.297
-0.044,-0.340,0.961,-1.405,-0.153,-0.885,30.203
-0.042,-0.338,0.960,-1.069,-0.260,-1.359,30.211
-0.039,-0.336,0.963,-1.252,0.519,-1.573,30.227
-0.036,-0.335,0.960,-1.099,0.321,-1.603,30.258
-0.029,-0.333,0.957,-1.145,0.550,-1.221,30.266
-0.024,-0.334,0.958,-1.527,1.511,-0.443,30.203
-0.032,-0.334,0.959,-1.557,1.847,-0.061,30.266
-0.041,-0.335,0.962,-1.099,2.092,-0.183,30.219
-0.048,-0.338,0.965,-0.748,1.786,-0.473,30.266
-0.046,-0.340,0.971,-0.626,1.145,-1.466,30.188
-0.040,-0.341,0.973,-0.473,0.809,-1.985,30.195
-0.033,-0.339,0.975,-0.580,-0.565,-1.863,30.227
-0.030,-0.338,0.974,-0.901,0.656,-1.008,30.219
-0.039,-0.342,0.977,-1.176,1.344,-0.198,30.219
-0.052,-0.346,0.975,-1.252,1.191,-0.382,30.250
-0.063,-0.349,0.970,-1.420,0.702,-2.031,30.211
-0.067,-0.349,0.972,-2.076,0.534,-4.305,30.219
-0.060,-0.347,0.971,-2.733,1.420,-5.588,30.242
-0.054,-0.345,0.971,-3.328,1.847,-6.168,30.234
-0.051,-0.347,0.972,-4.351,2.595,-6.672,30.234
-0.062,-0.351,0.971,-5.313,3.450,-7.725,30.266
-0.057,-0.352,0.973,-6.321,3.588,-9.099,30.234
-0.053,-0.347,0.964,-6.916,4.122,-9.588,30.258
-0.033,-0.347,0.963,-6.763,3.679,-9.160,30.234
-0.019,-0.341,0.959,-6.137,4.382,-7.802,30.289
-0.016,-0.347,0.953,-5.267,4.626,-5.954,30.234
-0.023,-0.347,0.946,-3.389,2.305,-4.733,30.234
-0.024,-0.347,0.951,-2.046,0.504,-3.954,30.211
-0.036,-0.349,0.955,-0.580,-0.565,-3.557,30.266
-0.034,-0.350,0.956,0.626,-1.496,-3.420,30.258
-0.032,-0.349,0.957,0.626,-0.519,-2.916,30.266
-0.031,-0.349,0.963,0.443,-0.885,-2.443,30.211
-0.032,-0.350,0.961,0.534,-2.885,-2.290,30.250
-0.032,-0.347,0.968,1.160,-5.496,-2.504,30.242
-0.031,-0.347,0.966,1.924,-7.450,-2.244,30.242
-0.012,-0.345,0.974,2.366,-8.443,-2.000,30.219
-0.005,-0.339,0.981,2.321,-6.565,-0.046,30.281
-0.012,-0.347,0.982,2.229,-3.176,2.779,30.297
-0.032,-0.356,0.976,0.412,-0.870,0.137,30.234
-0.056,-0.352,0.979,-0.458,-0.992,-0.931,30.312
-0.053,-0.354,0.978,-1.359,-2.733,-2.626,30.258
-0.051,-0.354,0.976,-1.985,-2.916,-4.092,30.305
-0.049,-0.354,0.978,-2.763,-6.244,-5.481,30.266
-0.030,-0.351,0.988,-3.725,-7.756,-6.305,30.289
-0.017,-0.351,0.987,-5.328,-5.832,-5.756,30.258
-0.007,-0.350,0.979,-6.794,-3.282,-4.458,30.289
