accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temp
-0.001,-0.350,0.976,-7.893,-1.053,-3.405,30.289
0.004,-0.348,0.979,-9.115,0.962,-1.786,30.305
-0.011,-0.344,1.029,-11.679,2.061,0.153,30.234
-0.040,-0.362,1.087,-16.580,-5.145,0.611,30.281
-0.043,-0.365,1.085,-22.824,-22.244,-1.756,30.266
0.012,-0.381,1.073,-27.969,-28.916,-2.992,30.219
0.030,-0.362,1.022,-30.916,-27.145,-2.122,30.289
0.044,-0.363,0.986,-33.924,-19.588,1.038,30.281
0.038,-0.367,0.962,-34.137,-12.275,2.672,30.242
0.023,-0.374,0.930,-31.420,-5.908,3.359,30.320
-0.006,-0.386,0.900,-28.382,-0.198,4.076,30.281
-0.017,-0.402,0.894,-24.992,1.939,2.992,30.273
-0.040,-0.412,0.886,-21.420,1.405,0.931,30.266
-0.039,-0.416,0.889,-17.023,-4.809,-2.015,30.258
-0.020,-0.413,0.886,-12.885,-6.550,-3.557,30.289
-0.009,-0.409,0.876,-10.000,-4.107,-2.855,30.273
-0.002,-0.406,0.877,-7.282,-1.298,-1.954,30.297
-0.000,-0.405,0.876,-3.863,-0.427,-0.931,30.266
0.003,-0.404,0.879,-1.298,0.382,0.076,30.242
-0.003,-0.401,0.879,0.763,0.519,0.733,30.289
-0.001,-0.400,0.885,2.870,0.107,0.748,30.273
-0.003,-0.396,0.885,4.718,0.168,0.794,30.273
0.006,-0.389,0.890,6.107,0.809,1.542,30.289
0.008,-0.390,0.892,7.511,0.855,2.382,30.281
0.005,-0.384,0.914,8.412,1.649,2.794,30.297
-0.007,-0.384,0.930,8.565,3.206,3.099,30.273
-0.013,-0.385,0.943,8.351,3.191,2.931,30.281
-0.014,-0.387,0.951,7.847,3.634,2.107,30.203
-0.011,-0.385,0.953,7.099,5.099,1.435,30.305
-0.006,-0.384,0.960,6.229,6.443,1.359,30.266
-0.007,-0.385,0.958,5.725,6.672,1.542,30.258
-0.008,-0.388,0.967,5.832,4.000,0.916,30.320
-0.001,-0.384,0.973,5.206,2.885,0.962,30.297
0.007,-0.384,0.973,3.893,3.481,2.137,30.289
0.003,-0.387,0.971,3.481,3.252,2.702,30.305
-0.005,-0.386,0.965,3.618,3.038,2.656,30.344
-0.003,-0.385,0.961,3.664,3.145,3.542,30.250
-0.004,-0.387,0.956,3.817,4.137,3.954,30.297
-0.013,-0.390,0.951,4.107,3.435,3.481,30.344
-0.010,-0.387,0.950,4.351,2.122,2.931,30.305
-0.005,-0.383,0.946,4.382,4.290,3.359,30.352
-0.009,-0.385,0.944,4.595,5.679,4.214,30.352
-0.010,-0.387,0.943,4.794,5.649,4.427,30.266
-0.019,-0.388,0.942,4.840,6.137,4.153,30.297
-0.029,-0.389,0.943,5.023,5.954,3.679,30.281
-0.034,-0.388,0.942,5.221,5.695,3.084,30.297
-0.033,-0.387,0.940,5.344,5.405,2.305,30.312
-0.033,-0.389,0.941,5.588,4.824,0.901,30.297
-0.032,-0.382,0.942,5.786,4.595,-0.183,30.289
-0.025,-0.380,0.943,5.618,5.069,-0.198,30.289
-0.018,-0.379,0.948,5.725,5.771,0.076,30.312
-0.013,-0.374,0.953,6.031,5.725,0.305,30.305
-0.009,-0.370,0.960,5.924,5.710,1.328,30.336
-0.018,-0.370,0.965,6.061,5.527,1.878,30.328
-0.023,-0.369,0.970,5.786,4.779,2.122,30.305
-0.028,-0.368,0.970,5.130,5.053,2.351,30.266
-0.027,-0.371,0.966,4.702,5.649,2.427,30.344
-0.019,-0.368,0.961,4.824,6.611,2.000,30.312
-0.015,-0.360,0.959,4.550,10.718,2.947,30.273
-0.022,-0.364,0.963,4.580,13.359,4.153,30.305
-0.021,-0.362,0.971,4.702,14.504,4.870,30.312
-0.029,-0.364,0.968,4.137,15.145,5.802,30.305
-0.030,-0.365,0.969,3.893,13.954,6.137,30.289
-0.037,-0.366,0.963,4.534,12.321,6.275,30.320
-0.041,-0.359,0.957,4.672,9.023,6.290,30.273
-0.041,-0.360,0.959,4.702,9.710,6.534,30.312
-0.049,-0.361,0.957,5.725,11.893,7.618,30.312
-0.047,-0.365,0.966,7.939,15.893,8.947,30.312
-0.042,-0.339,0.917,10.427,21.908,12.733,30.305
-0.043,-0.333,0.886,6.824,18.382,10.870,30.289
-0.029,-0.346,0.919,7.313,14.855,9.573,30.320
-0.030,-0.342,0.928,11.359,15.771,11.817,30.297
-0.059,-0.354,0.942,13.405,14.443,13.267,30.281
-0.088,-0.359,0.975,14.153,8.947,11.053,30.305
-0.105,-0.356,0.987,14.015,1.618,8.779,30.328
-0.094,-0.352,1.000,12.519,-3.954,6.244,30.336
-0.083,-0.347,1.005,10.733,-6.809,5.252,30.320
-0.062,-0.341,1.013,8.183,-8.137,4.519,30.312
-0.050,-0.336,1.019,4.595,-4.870,4.962,30.328
-0.061,-0.339,1.016,1.725,-1.405,5.679,30.344
-0.071,-0.344,1.007,0.611,-0.779,5.313,30.359
-0.070,-0.345,0.998,-0.489,0.107,4.824,30.320
-0.079,-0.349,0.990,-1.099,1.252,3.695,30.391
-0.085,-0.352,0.982,-0.733,-1.298,1.954,30.312
-0.082,-0.355,0.974,-0.611,-5.389,-0.366,30.312
-0.071,-0.348,0.971,-0.779,-6.168,-1.267,30.312
-0.066,-0.349,0.969,-1.069,-4.779,-0.229,30.336
-0.066,-0.349,0.969,-1.191,-3.634,0.412,30.312
-0.072,-0.350,0.968,-1.634,-2.336,0.748,30.281
-0.076,-0.351,0.967,-2.015,-1.237,0.733,30.312
-0.083,-0.351,0.964,-1.756,-2.427,0.183,30.336
-0.083,-0.348,0.964,-1.573,-2.916,-0.794,30.312
-0.084,-0.347,0.961,-1.893,-3.405,-1.084,30.344
-0.078,-0.346,0.964,-1.771,-3.649,-2.000,30.336
-0.070,-0.344,0.958,-1.924,-3.588,-2.305,30.375
-0.052,-0.339,0.962,-2.321,-1.985,-1.939,30.359
-0.052,-0.336,0.965,-2.321,1.099,-1.008,30.336
-0.064,-0.339,0.965,-2.061,2.061,-0.855,30.375
-0.074,-0.342,0.956,-1.435,-0.794,-1.618,30.375
-0.061,-0.338,0.966,-0.870,-3.908,-2.687,30.344
-0.052,-0.334,0.975,-1.069,-1.298,-2.076,30.375
-0.058,-0.338,0.979,-1.191,-0.901,-1.740,30.312
-0.057,-0.338,0.974,-1.466,-1.588,-1.588,30.367
-0.055,-0.337,0.968,-1.817,-0.290,-0.809,30.352
-0.064,-0.335,0.964,-1.282,-1.023,0.427,30.312
-0.053,-0.335,0.963,-1.084,-1.481,1.069,30.352
-0.064,-0.336,0.956,-1.252,-0.275,1.588,30.391
-0.073,-0.336,0.953,-1.069,-0.992,1.115,30.320
-0.082,-0.339,0.947,-0.855,-0.427,0.260,30.328
-0.092,-0.340,0.944,-0.916,-1.389,-1.603,30.336
-0.084,-0.339,0.940,-0.916,-2.733,-3.557,30.367
-0.067,-0.335,0.939,-0.504,-2.687,-4.076,30.320
-0.056,-0.333,0.942,-0.489,-0.534,-3.344,30.344
-0.053,-0.335,0.947,-0.107,1.084,-2.122,30.359
-0.056,-0.338,0.948,0.534,1.939,-1.573,30.352
-0.061,-0.339,0.953,1.481,1.740,-1.420,30.391
-0.064,-0.343,0.959,2.351,-0.076,-2.076,30.352
-0.062,-0.342,0.963,2.611,-3.756,-2.977,30.344
-0.045,-0.334,0.974,3.115,-4.489,-3.069,30.320
-0.045,-0.335,0.984,2.824,-2.321,-1.664,30.367
-0.046,-0.339,0.991,2.107,-2.107,-0.672,30.305
-0.047,-0.339,0.991,1.221,-0.382,0.168,30.398
-0.054,-0.343,0.988,0.397,1.313,0.992,30.352
-0.060,-0.344,0.987,-0.015,1.710,0.824,30.367
-0.072,-0.349,0.979,0.031,1.069,-0.260,30.383
-0.077,-0.349,0.977,0.015,-0.916,-1.588,30.367
-0.073,-0.348,0.974,0.122,-1.038,-2.137,30.422
-0.073,-0.347,0.972,0.809,-1.298,-2.412,30.352
-0.071,-0.344,0.979,0.870,-1.099,-2.595,30.328
-0.070,-0.347,0.986,0.351,-0.305,-2.412,30.328
-0.068,-0.345,0.982,-0.473,0.489,-2.519,30.383
-0.066,-0.349,0.979,-1.374,0.519,-2.916,30.367
-0.055,-0.342,0.979,-1.756,-0.260,-3.466,30.398
-0.046,-0.340,0.974,-2.763,2.198,-2.733,30.344
-0.049,-0.342,0.966,-3.191,2.489,-1.939,30.383
-0.049,-0.340,0.965,-2.198,1.374,-1.939,30.375
-0.049,-0.340,0.967,-1.160,1.466,-1.466,30.359
-0.052,-0.339,0.973,-0.763,0.412,-1.328,30.391
-0.047,-0.339,0.977,0.290,-1.389,-1.450,30.398
-0.038,-0.334,0.983,0.427,-2.962,-1.252,30.383
-0.035,-0.333,0.988,-0.366,-0.977,-0.046,30.422
-0.050,-0.335,0.986,-1.282,0.244,0.992,30.383
-0.057,-0.337,0.977,-2.137,0.901,1.313,30.375
-0.068,-0.339,0.968,-3.237,2.275,1.176,30.367
-0.075,-0.342,0.964,-3.435,2.321,0.458,30.438
-0.080,-0.345,0.958,-2.687,0.595,-0.977,30.344
-0.073,-0.340,0.956,-2.168,0.046,-1.756,30.406
-0.068,-0.343,0.955,-1.573,0.489,-1.573,30.367
-0.069,-0.343,0.956,-0.382,-1.130,-2.000,30.406
-0.063,-0.341,0.955,-0.046,-1.664,-2.412,30.391
-0.059,-0.341,0.956,-0.672,-0.504,-2.015,30.398
-0.054,-0.339,0.958,-0.931,0.779,-1.450,30.344
-0.065,-0.341,0.957,-0.977,1.191,-1.298,30.398
-0.068,-0.341,0.957,-0.519,-1.084,-1.939,30.391
-0.057,-0.338,0.959,-0.550,-0.107,-2.061,30.383
-0.058,-0.338,0.964,0.076,0.947,-1.863,30.391
-0.059,-0.340,0.964,0.855,0.000,-1.817,30.406
-0.054,-0.337,0.964,1.038,-0.672,-1.954,30.414
-0.053,-0.337,0.968,1.313,-1.466,-1.893,30.391
-0.046,-0.334,0.976,1.160,-1.420,-1.924,30.422
-0.047,-0.334,0.980,0.443,-0.244,-1.588,30.430
-0.046,-0.337,0.981,-0.107,0.870,-1.176,30.406
-0.054,-0.339,0.973,-0.366,1.756,-1.374,30.422
-0.058,-0.341,0.972,-0.565,0.412,-2.153,30.406
-0.047,-0.340,0.972,-0.702,-0.336,-2.397,30.383
-0.040,-0.339,0.968,-0.794,0.534,-1.618,30.375
-0.041,-0.340,0.961,-0.534,0.870,-0.779,30.391
-0.043,-0.340,0.960,-0.275,0.550,-0.183,30.414
-0.048,-0.342,0.957,-0.015,1.176,0.031,30.438
-0.054,-0.343,0.960,0.214,1.405,0.015,30.398
-0.063,-0.347,0.964,0.702,1.313,-0.382,30.422
-0.063,-0.349,0.959,1.084,-0.458,-1.405,30.391
-0.048,-0.341,0.971,1.053,-1.145,-2.031,30.438
-0.040,-0.342,0.978,0.580,0.137,-1.206,30.406
-0.037,-0.339,0.981,0.031,0.962,-0.153,30.438
-0.042,-0.339,0.979,-0.336,1.649,0.611,30.445
-0.055,-0.343,0.980,-0.458,1.099,0.519,30.406
-0.054,-0.346,0.980,-0.336,-0.870,-0.443,30.453
-0.044,-0.342,0.981,-0.748,-0.809,-0.885,30.430
-0.043,-0.340,0.980,-1.313,0.214,-0.214,30.398
-0.044,-0.344,0.977,-1.298,0.321,0.183,30.406
-0.050,-0.347,0.971,-1.267,0.366,0.183,30.461
-0.056,-0.351,0.971,-1.420,-0.397,0.015,30.398
-0.056,-0.350,0.967,-1.191,-0.122,-0.748,30.461
-0.053,-0.351,0.961,-1.206,0.092,-1.053,30.422
-0.049,-0.351,0.956,-1.053,-0.168,-1.298,30.484
-0.049,-0.347,0.957,-0.519,-0.947,-1.542,30.406
-0.041,-0.347,0.964,-0.626,-1.160,-0.885,30.445
-0.036,-0.343,0.971,-0.870,-0.550,0.198,30.383
-0.036,-0.344,0.972,-1.160,0.427,1.206,30.484
-0.038,-0.342,0.972,-1.634,1.221,1.893,30.422
-0.043,-0.344,0.972,-1.847,1.756,2.244,30.422
-0.052,-0.346,0.966,-1.588,1.679,1.954,30.430
-0.059,-0.348,0.962,-1.542,1.160,1.267,30.469
-0.064,-0.350,0.957,-1.130,-0.962,0.122,30.406
-0.055,-0.346,0.960,-0.672,-2.275,-0.672,30.391
-0.050,-0.345,0.963,-0.595,-1.573,-0.550,30.445
-0.049,-0.344,0.965,-0.595,-1.542,-0.382,30.469
-0.044,-0.344,0.966,-0.687,-1.527,-0.168,30.453
-0.040,-0.343,0.965,-0.779,-1.084,0.153,30.414
-0.044,-0.343,0.964,-0.870,0.260,0.473,30.430
-0.051,-0.343,0.960,-1.053,-0.214,-0.061,30.430
-0.045,-0.340,0.959,-1.023,0.153,-0.473,30.414
-0.046,-0.338,0.958,-0.382,0.611,-0.412,30.422
-0.040,-0.337,0.960,-0.092,0.153,-0.153,30.438
-0.038,-0.337,0.967,0.351,-0.458,0.382,30.406
-0.041,-0.340,0.966,0.672,-1.634,1.038,30.477
-0.037,-0.339,0.969,0.260,-1.481,1.771,30.438
-0.037,-0.339,0.970,-0.107,0.122,2.809,30.461
-0.046,-0.343,0.968,-0.427,1.313,3.282,30.445
-0.058,-0.347,0.967,-0.260,0.000,2.382,30.445
-0.054,-0.345,0.971,-0.198,-0.321,1.634,30.430
-0.052,-0.346,0.971,0.031,-0.733,1.802,30.500
-0.050,-0.347,0.973,0.473,-0.931,1.527,30.453
-0.058,-0.348,0.974,0.443,-1.084,0.763,30.477
-0.058,-0.348,0.974,0.168,-1.099,0.595,30.414
-0.056,-0.349,0.971,-0.183,-0.260,0.611,30.492
-0.054,-0.348,0.968,-0.763,0.382,0.794,30.438
-0.058,-0.351,0.965,-0.916,0.290,0.824,30.445
-0.066,-0.349,0.960,-0.565,-1.634,0.412,30.484
-0.062,-0.348,0.958,-0.198,-2.076,0.382,30.414
-0.060,-0.348,0.961,0.137,-1.985,-0.015,30.484
-0.054,-0.343,0.964,0.489,-1.832,-0.672,30.492
-0.049,-0.342,0.966,0.534,-0.687,-0.519,30.398
-0.049,-0.342,0.965,0.427,0.412,-0.565,30.430
-0.044,-0.340,0.965,0.122,1.206,-0.366,30.453
-0.039,-0.339,0.967,-0.260,1.557,-0.137,30.477
-0.044,-0.340,0.969,-0.275,-0.137,-0.275,30.414
-0.037,-0.338,0.969,-0.458,-0.382,-0.107,30.492
-0.040,-0.339,0.966,-0.458,0.580,0.489,30.469
-0.043,-0.340,0.967,0.000,0.183,0.702,30.461
-0.049,-0.342,0.964,0.595,-1.374,0.260,30.422
-0.041,-0.342,0.973,1.023,-2.000,-0.244,30.445
-0.043,-0.342,0.979,0.931,-0.687,0.122,30.430
-0.043,-0.345,0.980,0.641,-0.061,0.244,30.484
-0.044,-0.344,0.977,0.397,0.366,0.366,30.445
-0.046,-0.344,0.975,0.366,0.092,0.779,30.469
-0.042,-0.343,0.976,0.031,0.565,1.206,30.453
-0.045,-0.345,0.974,-0.198,0.901,1.679,30.453
-0.047,-0.344,0.969,-0.214,1.191,2.000,30.469
-0.054,-0.346,0.966,-0.382,1.008,1.924,30.477
-0.052,-0.345,0.968,-0.275,0.046,1.466,30.500
-0.053,-0.342,0.973,-0.275,0.779,0.992,30.484
-0.055,-0.346,0.975,-0.168,-0.550,0.351,30.508
-0.048,-0.343,0.974,-0.229,-1.710,-0.015,30.461
-0.047,-0.340,0.973,-0.275,-0.947,0.031,30.484
-0.051,-0.342,0.969,-0.336,-0.229,0.351,30.477
-0.054,-0.342,0.971,-0.458,-0.183,0.183,30.461
-0.052,-0.342,0.973,-0.550,0.015,0.168,30.453
-0.052,-0.341,0.973,-0.779,0.855,0.244,30.508
-0.051,-0.339,0.968,-1.313,1.618,0.427,30.477
-0.049,-0.340,0.967,-1.344,1.557,0.412,30.438
-0.049,-0.338,0.962,-1.252,1.405,0.305,30.453
-0.055,-0.340,0.961,-0.672,0.244,-0.137,30.469
-0.056,-0.340,0.962,0.290,-1.527,-1.130,30.461
-0.052,-0.335,0.965,0.824,-2.107,-1.344,30.531
-0.047,-0.336,0.971,0.870,-1.802,-1.511,30.406
-0.044,-0.335,0.969,0.458,-1.328,-1.313,30.477
-0.037,-0.334,0.971,-0.382,-0.305,-0.489,30.445
-0.037,-0.332,0.971,-0.992,1.725,0.748,30.516
-0.044,-0.336,0.967,-1.420,2.382,1.573,30.469
-0.053,-0.337,0.962,-1.328,1.527,1.389,30.484
-0.056,-0.338,0.964,-0.901,0.763,0.763,30.453
-0.057,-0.341,0.964,-0.107,0.168,0.015,30.461
-0.051,-0.339,0.969,0.641,-0.901,-0.412,30.531
-0.043,-0.339,0.971,0.656,-0.015,0.031,30.484
-0.048,-0.342,0.973,0.397,1.053,0.458,30.469
-0.053,-0.344,0.969,0.351,1.557,0.366,30.469
-0.058,-0.343,0.964,0.015,0.824,0.061,30.469
-0.052,-0.340,0.968,-0.397,0.015,-0.153,30.516
-0.043,-0.339,0.969,-0.366,0.748,-0.046,30.500
-0.050,-0.343,0.964,0.046,0.840,0.137,30.477
-0.053,-0.344,0.963,0.504,-0.122,-0.412,30.477
-0.052,-0.346,0.962,0.626,-0.092,-1.038,30.508
-0.046,-0.345,0.959,0.611,0.397,-1.084,30.438
-0.040,-0.344,0.959,0.382,0.427,-1.053,30.453
-0.037,-0.339,0.962,0.061,1.008,-0.641,30.516
-0.038,-0.338,0.968,-0.015,1.481,0.046,30.453
-0.039,-0.338,0.975,0.153,1.496,0.641,30.469
-0.042,-0.339,0.977,0.519,1.130,0.336,30.508
-0.041,-0.339,0.979,0.534,0.855,0.427,30.523
-0.036,-0.337,0.982,0.122,1.267,0.718,30.523
-0.045,-0.340,0.977,-0.046,1.389,0.824,30.523
-0.047,-0.343,0.969,-0.260,0.061,0.672,30.477
-0.041,-0.339,0.968,-0.473,0.336,0.901,30.562
-0.044,-0.339,0.965,-0.412,1.069,1.038,30.492
-0.044,-0.339,0.967,-0.183,0.656,0.962,30.531
-0.047,-0.341,0.972,0.198,0.336,0.687,30.500
-0.046,-0.338,0.975,0.107,0.534,0.702,30.484
-0.050,-0.337,0.980,-0.122,0.748,0.962,30.492
-0.050,-0.338,0.981,-0.183,0.672,1.084,30.492
-0.046,-0.335,0.982,-0.641,0.824,1.435,30.508
-0.048,-0.337,0.979,-1.084,1.344,1.756,30.523
-0.053,-0.337,0.974,-1.145,0.931,1.496,30.516
-0.053,-0.335,0.971,-1.344,1.130,1.542,30.477
-0.057,-0.341,0.969,-1.298,0.397,1.740,30.531
-0.055,-0.340,0.965,-0.885,-0.244,1.115,30.531
-0.058,-0.342,0.960,-0.824,-0.748,0.595,30.594
-0.059,-0.343,0.955,-0.672,-1.450,-0.137,30.531
-0.057,-0.342,0.951,-0.336,-1.634,-0.595,30.484
-0.048,-0.341,0.951,-0.611,-1.130,-0.519,30.547
-0.040,-0.339,0.954,-0.397,-0.641,0.015,30.500
-0.038,-0.337,0.957,-0.168,0.489,0.779,30.516
-0.045,-0.338,0.961,0.198,0.534,1.267,30.539
-0.044,-0.338,0.974,0.855,-0.061,1.328,30.500
-0.048,-0.339,0.981,1.282,-0.031,1.557,30.500
-0.049,-0.341,0.985,1.359,-0.382,1.405,30.586
-0.049,-0.340,0.987,1.130,-0.504,0.855,30.539
-0.046,-0.342,0.988,0.519,0.168,0.595,30.516
-0.049,-0.341,0.989,-0.046,0.626,0.351,30.539
-0.050,-0.342,0.983,-0.763,-0.046,-0.122,30.508
-0.043,-0.340,0.982,-1.206,-0.473,-0.153,30.531
-0.041,-0.338,0.975,-1.359,0.412,0.458,30.523
-0.045,-0.338,0.974,-1.435,0.275,1.130,30.477
-0.052,-0.341,0.972,-1.435,0.290,1.344,30.492
-0.058,-0.342,0.966,-1.344,-0.137,1.237,30.547
-0.055,-0.340,0.965,-1.160,0.641,1.282,30.523
-0.058,-0.340,0.964,-1.008,1.267,1.313,30.539
-0.057,-0.339,0.965,-0.931,0.336,0.824,30.508
-0.055,-0.335,0.966,-0.565,0.168,0.870,30.562
-0.052,-0.331,0.967,-0.275,0.168,1.206,30.508
-0.050,-0.329,0.971,-0.046,-0.550,1.481,30.492
-0.044,-0.327,0.971,-0.076,-0.153,1.924,30.484
-0.047,-0.326,0.969,-0.305,0.901,2.473,30.523
-0.059,-0.332,0.965,-0.260,-0.321,2.122,30.531
-0.051,-0.330,0.971,-0.290,-0.763,1.252,30.508
-0.051,-0.331,0.968,-0.855,1.221,1.359,30.523
-0.057,-0.335,0.964,-0.733,1.878,1.084,30.508
-0.060,-0.334,0.955,-0.046,1.206,0.336,30.586
-0.054,-0.334,0.955,0.260,1.908,0.580,30.531
-0.051,-0.335,0.956,0.626,2.458,0.824,30.578
-0.047,-0.333,0.966,1.847,1.344,1.023,30.508
-0.049,-0.334,0.976,2.809,-0.183,1.313,30.562
-0.046,-0.334,0.992,3.237,-1.832,1.420,30.492
-0.050,-0.334,1.000,3.008,-1.634,2.092,30.531
-0.055,-0.337,0.995,2.153,-2.489,2.214,30.539
-0.044,-0.331,0.992,1.038,-1.924,1.817,30.539
-0.041,-0.327,0.987,-0.305,0.916,2.672,30.539
-0.049,-0.326,0.981,-0.763,1.985,3.008,30.516
-0.055,-0.329,0.972,-0.550,1.511,2.305,30.562
-0.059,-0.330,0.968,-0.366,0.260,1.008,30.555
-0.054,-0.327,0.966,0.321,-0.779,0.076,30.547
-0.050,-0.325,0.961,0.534,-1.145,-0.229,30.516
-0.042,-0.321,0.958,0.611,-1.267,-0.092,30.523
-0.032,-0.320,0.956,0.412,-0.824,0.489,30.578
-0.030,-0.316,0.958,0.198,0.763,1.466,30.562
-0.035,-0.320,0.955,0.427,0.458,2.183,30.547
-0.034,-0.321,0.956,0.916,-1.389,2.412,30.492
-0.032,-0.320,0.959,1.969,-2.107,2.534,30.547
-0.037,-0.323,0.959,3.130,-2.504,2.733,30.492
-0.040,-0.325,0.965,4.000,-3.679,2.641,30.516
-0.042,-0.321,0.977,4.351,-3.328,2.580,30.562
-0.040,-0.323,0.993,3.740,-2.427,3.328,30.570
-0.041,-0.325,0.990,2.458,-1.588,3.878,30.617
-0.042,-0.325,0.984,0.947,-1.908,4.046,30.531
-0.045,-0.327,0.971,-0.351,-0.183,4.305,30.539
-0.053,-0.334,0.960,-0.870,-0.092,4.214,30.594
-0.052,-0.338,0.951,-0.962,-0.809,3.740,30.578
-0.050,-0.340,0.952,-0.580,-0.702,3.634,30.578
-0.051,-0.344,0.960,0.183,-0.214,3.832,30.570
-0.060,-0.353,0.965,0.687,-0.458,3.221,30.594
-0.064,-0.354,0.969,0.824,-1.802,2.061,30.570
-0.066,-0.354,0.980,0.840,-1.649,1.725,30.547
-0.076,-0.357,0.985,0.656,-2.275,0.840,30.586
-0.075,-0.354,0.987,0.198,-2.809,-0.412,30.617
-0.079,-0.354,0.984,-0.611,-2.443,-1.237,30.586
-0.080,-0.354,0.977,-1.374,-2.122,-2.290,30.547
-0.075,-0.355,0.963,-2.153,-2.870,-3.771,30.547
-0.061,-0.347,0.952,-2.244,-2.916,-4.992,30.578
-0.057,-0.338,0.944,-1.634,-2.641,-5.511,30.555
-0.058,-0.333,0.944,-0.794,-3.481,-5.618,30.516
-0.053,-0.330,0.959,0.137,-3.939,-5.832,30.555
-0.052,-0.329,0.967,0.397,-4.137,-5.725,30.578
-0.045,-0.326,0.973,-0.275,-3.985,-5.282,30.555
-0.045,-0.326,0.964,-1.038,-1.878,-4.824,30.594
-0.047,-0.323,0.954,-2.107,-0.076,-4.336,30.547
-0.051,-0.323,0.950,-2.611,0.382,-4.168,30.555
-0.041,-0.325,0.954,-2.901,2.061,-3.954,30.617
-0.046,-0.321,0.946,-2.214,2.580,-3.710,30.641
-0.042,-0.325,0.946,-0.885,1.496,-3.450,30.578
-0.040,-0.327,0.949,0.153,0.427,-3.038,30.570
-0.042,-0.329,0.946,0.641,0.321,-2.595,30.594
-0.043,-0.331,0.947,0.733,0.137,-2.168,30.570
-0.042,-0.333,0.947,0.992,0.305,-2.198,30.625
-0.030,-0.332,0.954,0.901,0.809,-2.504,30.602
-0.023,-0.331,0.961,0.794,1.847,-2.183,30.570
-0.018,-0.329,0.970,1.160,1.740,-1.771,30.578
-0.021,-0.328,0.977,1.603,2.382,-0.718,30.562
-0.031,-0.328,0.985,1.939,1.588,0.656,30.625
-0.030,-0.328,0.991,1.496,2.290,1.634,30.641
-0.039,-0.329,0.991,0.611,2.824,2.473,30.594
-0.046,-0.333,0.991,-0.290,3.344,1.893,30.594
-0.048,-0.336,0.988,-1.267,4.015,0.763,30.633
-0.039,-0.340,0.983,-1.893,5.130,0.137,30.578
-0.037,-0.338,0.978,-1.481,4.489,-0.565,30.617
-0.026,-0.332,0.989,-0.718,3.130,-0.870,30.648
-0.025,-0.329,0.997,0.031,1.969,-0.153,30.617
-0.025,-0.326,1.002,0.550,-0.321,0.458,30.617
-0.024,-0.321,1.003,0.962,-2.107,1.099,30.586
-0.022,-0.320,1.003,0.718,-2.672,2.061,30.602
-0.016,-0.324,0.996,0.153,-2.351,3.252,30.578
-0.019,-0.327,0.983,-0.702,-0.916,4.031,30.609
-0.025,-0.329,0.977,-1.496,0.137,4.443,30.625
